–β‘θ•¶,³‰π,„_
<BOS> ”… z ‚Μ —\’θ ‚π ‚µ ‚½ κ‡ ‚Ι‚¨‚Ά‚Δ <UNK> —\’θ ‚µ ‚½ ”… z ‚ª <UNK> Β  Ò ‚Ι »‚Ι ¶‚¶ ‚½ ‘ΉQ ‚Μ z <UNK> “––Ò ‚ª ”… z ‚Μ —\’θ ‚π ‚µ ‚½ –Ϊ“I ‚»‚Μ‘Ό ‚Μ –ξ ‚Ι Ζ‚η‚µ ‚Δ ’‚µ‚­ ‰ί‘ε ‚Ε ‚ ‚ι ‚Ζ‚« ‚Ν <UNK> Β  Ò ‚Ν <UNK> ‘“– ‚Θ •”•ª ‚π ’΄‚¦‚ι •”•ª ‚Ι ‚Β‚« <UNK> Β–± Ò ‚Ι ‚»‚Μ —s ‚π Ώ‹ ‚·‚ι ‚±‚Ζ ‚ª ‚Ε‚« ‚Θ‚Ά ‚ΰ‚Μ ‚Ζ ‚·‚ι <UNK> <EOS>, ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ π•¶ ‚Ι ‹K’θ ‚³ ‚κ ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,A‘Ρ Β–± ‹y‚Ρ A‘Ρ •ΫΨ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> ’ο“– •s“®Y ‚Μ θ—L Ò ‚Ι‘Ξ‚·‚ι ’ο“–   ‚Ι ξ‚Γ‚­ –WQ ”r Ώ‹   ‚Μ sg ‚Ι “–‚½‚θ <UNK> ’ο“– •s“®Y ‚Μ —L Ò ‚Ι‚¨‚Ά‚Δ ’ο“–   ‚Ι‘Ξ‚·‚ι NQ ‚ª ¶‚¶ ‚Θ‚Ά ‚ζ‚¤ ‚Ι ’ο“– •s“®Y ‚π “KΨ ‚Ι Ϋ Η— ‚·‚ι ‚±‚Ζ ‚ª ϊ‘Ò ‚Ε‚« ‚Θ‚Ά κ‡ ‚Ι ‚Ν <UNK> ’ο“–   Ò ‚Ν <UNK> “–Y θ—L Ò ‚Ι‘Ξ‚µ <UNK> ’ΌΪ ©Θ ‚Φ ‚Μ ’ο“– •s“®Y ‚Μ –Ύ “n‚µ ‚π ‹‚ί‚ι ‚±‚Ζ ‚ª ‚Ε‚«‚ι <UNK> <EOS>, ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>, ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> A ‚Ν <UNK> ‘ξ’n •¨ ζψ ‹Ζ ‚ΙΦ‚·‚ι ζψ ‚Μ ‘θ•ϋ ‚Ι‘Ξ‚µ <UNK> ζψ ‚ª ¬—§ ‚·‚ι ‚ά‚Ε ‚Μ Τ ‚Ι <UNK> ‘ξ’n •¨ ζψ m ‚π ‚µ ‚Δ <UNK> •ΫΨ ‹¦‰ο ‚Μ Πυ ‚Ε ‚ ‚ι | <UNK> “–Y •ΫΨ ‹¦‰ο ‚Μ –ΌΜ <UNK> Z ‹y‚Ρ ––± ‚Μ έ’n <UNK> •ΫΨ ‹¦‰ο ‚ª •ΩΟ ‹Ζ–± •ΫΨ ‹ΰ ‚π ‹‘υ ‚µ ‚½ ‹‘υ  <UNK> ‹y‚Ρ ‚»‚Μ έ’n ‚π ΰ–Ύ ‚³ ‚Ή ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A <UNK> b §’m– –Ζ‹– <UNK> ‚ª ‘ξ’n •¨ ζψ ‹Ζ •ΫΨ ‹¦‰ο <UNK> Θ‰Ί ‚±‚ΜΤ ‚Ι‚¨‚Ά‚Δ <UNK> •ΫΨ ‹¦‰ο <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚Ι ‰Α“ό ‚µ ‚½ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª ‘ξ’n •¨ ζψ ‹Ζ •ΫΨ ‹¦‰ο <UNK> Θ‰Ί ‚±‚ΜΤ ‚Ι‚¨‚Ά‚Δ <UNK> •ΫΨ ‹¦‰ο <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚Ι ‰Α“ό ‚µ ‚Δ ‚Ά‚ι κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> ”ƒε ‚ª ”„ε ‚Ι θ•t ‚π π•t ‚µ ‚½ ‚Ζ‚« ‚Ν <UNK> ”ƒε ‚Ν ‚»‚Μ θ•t ‚π •ϊό ‚µ <UNK> ”„ε ‚Ν ‚»‚Μ ”{z ‚π »ΐ ‚Ι ’ρ‹ ‚µ ‚Δ <UNK> _–ρ ‚Μ ‰π ‚π ‚·‚ι ‚±‚Ζ ‚ª ‚Ε‚«‚ι ‚ΰ‚Μ ‚Ζ ‚·‚ι <UNK> ‚½‚Ύ‚µ <UNK> ‚»‚Μ ‘θ•ϋ ‚ª _–ρ ‚Μ —s ‚Ι ’…θ ‚µ ‚½ γ ‚Ν <UNK> ‚±‚Μ ΐ‚θ ‚Ε ‚Θ‚Ά ‚ΰ‚Μ ‚Ζ ‚·‚ι | <EOS>, ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ π•¶ ‚Ι ‹K’θ ‚³ ‚κ ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>, ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ π•¶ ‚Ι ‹K’θ ‚³ ‚κ ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> A ‚Ζ ‚Μ ”}‰ξ _–ρ ‚ª κ”C ”}‰ξ _–ρ ‚Ε ‚ ‚ι κ‡ <UNK> A ‚Ν <UNK> “–Y ‘ξ’n ‚π ”„”ƒ ‚· ‚Χ‚« ‰Ώz ‚Ι‚Β‚Ά‚Δ Σ© ‚π q‚Χ‚ι ‚Ζ‚« ‚Ν <UNK> ‚»‚Μ ª‹’ ‚π –Ύ‚η‚© ‚Ι ‚µ ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά ‚ª <UNK> ‚»‚Μ ‚½‚ί ‚Ι s‚Α ‚½ ‰Ώz ‚Μ Έ’θ “™ ‚Ι —v‚µ ‚½ ”ο—p ‚π A ‚Ι Ώ‹ ‚·‚ι ‚±‚Ζ ‚ª ‚Ε‚«‚ι <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª <UNK> A —L ‚Μ ‘ξ’n ‚Μ ”„‹p ‚Μ ”}‰ξ Λ— ‚π σ‚― <UNK> A ‚Ζ ”}‰ξ _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> Ε‚ΰ •s“KΨ ‚Θ ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª <UNK> A —L ‚Μ ‘ξ’n ‚Μ ”„‹p ‚Μ ”}‰ξ Λ— ‚π σ‚― <UNK> A ‚Ζ ”}‰ξ _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> “y’n Σ’θ Ου ‰ο ‚ª φ¦ ‚·‚ι •W€ ’n ‚Μ ³ν ‚Θ ‰Ώi ‚Ζ ‚Ν <UNK> “y’n ‚Ι ’nγ   ‚ª ‘¶‚·‚ι κ‡ ‚Ι ‚Ν <UNK> “–Y ’nγ   ‚ª ‘¶ ‚µ ‚Θ‚Ά ‚ΰ‚Μ ‚Ζ ‚µ ‚Δ <UNK> ©—R ‚Θ ζψ ‚ª s‚ν ‚κ‚ι ‚Ζ ‚µ ‚½ κ‡ ‚Ι‚¨‚―‚ι ‚»‚Μ ζψ ‚Ι‚¨‚Ά‚Δ ’Κν ¬—§ ‚·‚ι ‚Ζ ”F‚ί ‚η‚κ‚ι ‰Ώi ‚π ‚Ά‚¤ <UNK> <EOS>,’n‰Ώ φ¦ –@ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,’n‰Ώ φ¦ –@ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> A ‚ª <UNK> b § ‚Μ ‹ζζ “ΰ ‚Ι‚¨‚―‚ι ‹Ζ–± ‚ΙΦ‚µ ‚Δ ––± ‹Φ~ ‚Μ •ª ‚π σ‚― <UNK> b §’m– ‚Ι ζψ ε”C Ò Ψ ‚π ’ρo ‚µ ‚½ κ‡ <UNK> ‚»‚Μ •ª ‚Μ ϊΤ ‚ª –—Ή ‚µ ‚½ ‚Ζ‚« ‚Ι ‚Ν <UNK> b §’m– ‚Ν <UNK> ’Ό‚Ώ‚Ι <UNK> ζψ ε”C Ò Ψ ‚π A ‚Ι •ΤÒ ‚µ ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <UNK> <EOS>,b §’m– ‚Μ “o^ ‹y‚Ρ ‘ξ’n •¨ ζψ ε”C Ò Ψ <UNK> Θ‰Ί <UNK> ζψ ε”C Ò Ψ <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚Μ π•t ‚π σ‚― ‚Δ ‚Ά‚ι ζψ ε”C Ò A ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Ά‚­‚Β ‚ ‚ι ‚© <UNK> <EOS>,b §’m– ‚Μ “o^ ‚π σ‚― ‚Δ ‚Ά‚ι ‘ξ’n •¨ ζψ m A ‚ª <UNK> ‘ξ’n •¨ ζψ ‹ΖÒ A <UNK> b §’m– –Ζ‹– <UNK> ‚Μ ‹K’θ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> ‘ξ’n •¨ ζψ ‹ΖÒ ‚Ν ζψ ‚Μ ‘θ•ϋ ‚Μ  — ‚Μ ΐs ‚Ι‚ζ‚θ ‰c‹Ζ •ΫΨ ‹ΰ ‚Μ z ‚ª ­—ί ‚Ε ’θ‚ί‚ι z ‚Ι •s‘« ‚·‚ι ‚±‚Ζ ‚Ζ ‚Θ‚Α ‚½ ‚Ζ‚« ‚Ν ’Κ’m ‘ ‚Μ ‘—•t ‚π σ‚― ‚½ “ϊ ‚©‚η <NUM> TΤ Θ“ΰ ‚Ι •s‘« z ‚π ‹ΰ‘K ‚Ε ‹‘υ ‚µ ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <EOS>,‘ξ’n •¨ ζψ ‹Ζ–@ ‚Ι ‹K’θ ‚·‚ι ‰c‹Ζ •ΫΨ ‹ΰ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ ‚Ι ”υ•t‚― ‚ª ‹`–±•t‚― ‚η‚κ ‚Δ ‚Ά‚ι ‹Ζ–± ‚ΙΦ‚·‚ι ’ •λ Θ‰Ί ‚±‚Μ –β ‚Ι‚¨‚Ά‚Δ •ΫΨ ‹¦‰ο ‚Ζ‚Ά‚¤ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>
<BOS> –@l ‚Μ ]‹Ζ Ò ‚ª <UNK> ‚»‚Μ –@l ‚Μ ‹Ζ–± ‚ΙΦ‚µ <UNK> ”_’n –@ ‘ζ <NUM> π ‘ζ <NUM> € ‚Μ ‹–‰Β ‚π —v‚·‚ι ”_’n ‚Μ  — Ϊ“] ‚Ι‚Β‚Ά‚Δ <UNK> ‚±‚κ‚η ‚Μ ‹–‰Β ‚π σ‚― ‚Θ‚Ά ‚Ε sΧ ‚π ‚µ ‚½ κ‡ ‚Ι ‚Ν <UNK> sΧ Ò ‚Ε ‚ ‚ι “–Y ]‹Ζ Ò ‚Ύ‚― ‚ª ”±‘¥ ‚Μ “K—p ‚π σ‚―‚ι <UNK> <EOS>,”_’n –@ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,‘ξ’n •¨ ζψ ‹Ζ–@ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> A ‚Ζ ‚Μ ”}‰ξ _–ρ ‚ª κ”C ”}‰ξ _–ρ ‚Ε ‚ ‚ι κ‡ <UNK> “–Y ‘ξ’n ‚ΙΦ‚·‚ι ’θ ‚Μ –€ ‚π w’θ —¬’Κ ‹@\ ‚Φ “o^ ‚µ ‚½ A ‚Ν <UNK> “o^ ‚π ‚µ ‚½ w’θ —¬’Κ ‹@\ ‚ª ”­s ‚µ ‚½ “o^ ‚π Ψ‚·‚ι ‘–Κ ‚π <UNK> ’x‘Ψ ‚Θ‚­ A ‚Ι ψ‚«“n‚³ ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª <UNK> A —L ‚Μ ‘ξ’n ‚Μ ”„‹p ‚Μ ”}‰ξ Λ— ‚π σ‚― <UNK> A ‚Ζ ”}‰ξ _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> Ε‚ΰ •s“KΨ ‚Θ ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª <UNK> A —L ‚Μ ‘ξ’n ‚Μ ”„‹p ‚Μ ”}‰ξ Λ— ‚π σ‚― <UNK> A ‚Ζ ”}‰ξ _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> Ε‚ΰ •s“KΨ ‚Θ ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
